[0.008s] Invoking command in '/home/gus/robotica/build/robotics_class': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gus/robotica/build/robotics_class -- -j8 -l8
[0.038s] Invoked command in '/home/gus/robotica/build/robotics_class' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gus/robotica/build/robotics_class -- -j8 -l8
[0.046s] Invoking command in '/home/gus/robotica/build/robotics_class': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gus/robotica/build/robotics_class
[0.054s] -- Install configuration: ""
[0.058s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_surf.material
[0.058s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/leather.jpg
[0.059s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/wood_dark_1.jpg
[0.059s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/model.dae
[0.059s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_frame.dae
[0.059s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_full.dae
[0.059s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_mid.dae
[0.059s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_top.dae
[0.059s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/tables.dae
[0.059s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.config
[0.059s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.sdf
[0.059s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/scripts/file_black.material
[0.059s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/textures/metal_black_2.jpg
[0.059s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/meshes/model.dae
[0.060s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.config
[0.060s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.sdf
[0.060s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/back_shell_link.stl
[0.060s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/base_link.stl
[0.060s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/base_link_collision.stl
[0.060s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link.stl
[0.060s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link_collision.stl
[0.060s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/lidar_link.stl
[0.060s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/mic_link.stl
[0.060s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/screen_link.stl
[0.060s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/screen_link_collision.stl
[0.061s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/speaker_link.stl
[0.061s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_back_link.stl
[0.061s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_front_link.stl
[0.061s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_back_link.stl
[0.061s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_front_link.stl
[0.061s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/base.dae
[0.061s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/seat.dae
[0.061s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/model.config
[0.061s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/model.sdf
[0.061s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/person/model.config
[0.061s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/person/model.sdf
[0.061s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/person/walk.dae
[0.061s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/meshes/leaf.dae
[0.062s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/model.config
[0.062s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/model.sdf
[0.062s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.config
[0.062s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.sdf
[0.062s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/refrigerator/refrigerator.stl
[0.062s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sink/model.config
[0.062s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sink/model.sdf
[0.062s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sink/sink.stl
[0.062s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/scripts/sofa_set_1.material
[0.062s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/textures/fabric_black.jpg
[0.062s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/model.dae
[0.062s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions.dae
[0.062s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_back.dae
[0.063s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_bot.dae
[0.063s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_sides.dae
[0.063s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_frame.dae
[0.063s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_full.dae
[0.063s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.config
[0.063s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.sdf
[0.063s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/stove/model.config
[0.063s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/stove/model.sdf
[0.063s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/stove/stove.stl
[0.063s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table/model.config
[0.063s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table/model.sdf
[0.063s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/meshes/table3.dae
[0.064s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/model.config
[0.064s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/model.sdf
[0.064s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts/dining_table.material
[0.064s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black.jpg
[0.064s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_1.jpg
[0.064s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_3.png
[0.064s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/meshes/table2.dae
[0.064s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/model.config
[0.064s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/model.sdf
[0.064s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/tv/model.config
[0.064s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/tv/model.sdf
[0.064s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/tv/tv.dae
[0.064s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/scripts/vase_pattern1.material
[0.065s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/textures/bronze.jpg
[0.065s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/meshes/vase2.dae
[0.065s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/model.config
[0.065s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/model.sdf
[0.065s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/rviz/view.rviz
[0.065s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/worlds/arena_1.world
[0.065s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/params/ekf.yaml
[0.065s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/params/slam.yaml
[0.072s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/ament_index/resource_index/package_run_dependencies/robotics_class
[0.072s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/ament_index/resource_index/parent_prefix_path/robotics_class
[0.072s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/environment/ament_prefix_path.sh
[0.072s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/environment/ament_prefix_path.dsv
[0.073s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/environment/path.sh
[0.073s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/environment/path.dsv
[0.073s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/local_setup.bash
[0.073s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/local_setup.sh
[0.073s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/local_setup.zsh
[0.073s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/local_setup.dsv
[0.073s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/package.dsv
[0.080s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/ament_index/resource_index/packages/robotics_class
[0.080s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/cmake/robotics_classConfig.cmake
[0.081s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/cmake/robotics_classConfig-version.cmake
[0.081s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/package.xml
[0.082s] Invoked command in '/home/gus/robotica/build/robotics_class' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gus/robotica/build/robotics_class
