[0.008s] Invoking command in '/home/gus/robotica/build/robotics_class': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/gus/robotica/src/robotics_class -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gus/robotica/install/robotics_class
[0.022s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.150s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.209s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.240s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.319s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.321s] -- Added test 'lint_cmake' to check CMake code style
[0.323s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.331s] -- Added test 'xmllint' to check XML markup files
[0.333s] -- Configuring done
[0.831s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/person/walk.dae
[0.837s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/meshes/leaf.dae
[0.844s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/model.config
[0.850s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/model.sdf
[0.857s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.config
[0.863s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.sdf
[0.870s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/refrigerator/refrigerator.stl
[0.876s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sink/model.config
[0.883s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sink/model.sdf
[0.890s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sink/sink.stl
[0.897s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/scripts/sofa_set_1.material
[0.904s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/textures/fabric_black.jpg
[0.911s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/model.dae
[0.918s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions.dae
[0.925s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_back.dae
[0.932s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_bot.dae
[0.939s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_sides.dae
[0.945s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_frame.dae
[0.952s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_full.dae
[0.958s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.config
[0.965s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.sdf
[0.971s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/stove/model.config
[0.977s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/stove/model.sdf
[0.985s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/stove/stove.stl
[0.991s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table/model.config
[0.998s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table/model.sdf
[1.006s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/meshes/table3.dae
[1.013s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/model.config
[1.020s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/model.sdf
[1.027s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts/dining_table.material
[1.034s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black.jpg
[1.040s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_1.jpg
[1.047s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_3.png
[1.053s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/meshes/table2.dae
[1.060s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/model.config
[1.066s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/model.sdf
[1.073s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/tv/model.config
[1.079s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/tv/model.sdf
[1.085s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/tv/tv.dae
[1.092s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/scripts/vase_pattern1.material
[1.098s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/textures/bronze.jpg
[1.105s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/meshes/vase2.dae
[1.111s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/model.config
[1.118s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/model.sdf
[1.125s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/rviz/view.rviz
[1.132s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/worlds/arena_1.world
[1.139s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/params/default.yaml
[1.146s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/params/ekf.yaml
[1.153s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/ament_index/resource_index/package_run_dependencies/robotics_class
[1.160s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/ament_index/resource_index/parent_prefix_path/robotics_class
[1.167s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/environment/ament_prefix_path.sh
[1.174s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/environment/ament_prefix_path.dsv
[1.181s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/environment/path.sh
[1.188s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/environment/path.dsv
[1.195s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/local_setup.bash
[1.202s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/local_setup.sh
[1.208s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/local_setup.zsh
[1.216s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/local_setup.dsv
[1.222s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/package.dsv
[1.230s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/ament_index/resource_index/packages/robotics_class
[1.237s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/cmake/robotics_classConfig.cmake
[1.244s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/cmake/robotics_classConfig-version.cmake
[1.251s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/package.xml
[1.259s] Invoked command in '/home/gus/robotica/build/robotics_class' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gus/robotica/build/robotics_class
