-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_full.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_mid.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_top.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/tables.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.config
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.sdf
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/scripts/file_black.material
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/textures/metal_black_2.jpg
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/meshes/model.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.config
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.sdf
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/back_shell_link.stl
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/base_link.stl
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/base_link_collision.stl
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link.stl
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link_collision.stl
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/lidar_link.stl
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/mic_link.stl
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/screen_link.stl
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/screen_link_collision.stl
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/speaker_link.stl
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_back_link.stl
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_front_link.stl
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_back_link.stl
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_front_link.stl
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/base.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/seat.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/model.config
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/model.sdf
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/person/model.config
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/person/model.sdf
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/person/walk.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/meshes/leaf.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/model.config
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/model.sdf
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.config
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.sdf
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/refrigerator/refrigerator.stl
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sink/model.config
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sink/model.sdf
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sink/sink.stl
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/scripts/sofa_set_1.material
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/textures/fabric_black.jpg
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/model.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_back.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_bot.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_sides.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_frame.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_full.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.config
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.sdf
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/stove/model.config
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/stove/model.sdf
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/stove/stove.stl
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table/model.config
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table/model.sdf
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/meshes/table3.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/model.config
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/model.sdf
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts/dining_table.material
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black.jpg
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_1.jpg
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_3.png
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/meshes/table2.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/model.config
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/model.sdf
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/tv/model.config
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/tv/model.sdf
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/tv/tv.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/scripts/vase_pattern1.material
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/textures/bronze.jpg
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/meshes/vase2.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/model.config
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/model.sdf
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/rviz/view.rviz
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/worlds/arena_1.world
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/params/default.yaml
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/params/ekf.yaml
-- Symlinking: /home/gus/robotica/install/robotics_class/share/ament_index/resource_index/package_run_dependencies/robotics_class
-- Symlinking: /home/gus/robotica/install/robotics_class/share/ament_index/resource_index/parent_prefix_path/robotics_class
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/environment/ament_prefix_path.sh
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/environment/ament_prefix_path.dsv
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/environment/path.sh
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/environment/path.dsv
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/local_setup.bash
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/local_setup.sh
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/local_setup.zsh
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/local_setup.dsv
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/package.dsv
-- Symlinking: /home/gus/robotica/install/robotics_class/share/ament_index/resource_index/packages/robotics_class
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/cmake/robotics_classConfig.cmake
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/cmake/robotics_classConfig-version.cmake
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/package.xml
