[0.000000] (-) TimerEvent: {}
[0.000295] (robotics_class) JobQueued: {'identifier': 'robotics_class', 'dependencies': OrderedDict()}
[0.000339] (robotics_class) JobStarted: {'identifier': 'robotics_class'}
[0.014735] (robotics_class) JobProgress: {'identifier': 'robotics_class', 'progress': 'cmake'}
[0.016288] (robotics_class) JobProgress: {'identifier': 'robotics_class', 'progress': 'build'}
[0.017393] (robotics_class) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/gus/robotica/build/robotics_class', '--', '-j8', '-l8'], 'cwd': '/home/gus/robotica/build/robotics_class', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'gus'), ('LC_TIME', 'pt_BR.UTF-8'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '2'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/gus'), ('OLDPWD', '/home/gus'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'pt_BR.UTF-8'), ('LC_CTYPE', 'pt_BR.UTF-8'), ('SYSTEMD_EXEC_PID', '2135'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/gus/robotica/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'gus'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'gus'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/home/gus/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/ubuntu:@/tmp/.ICE-unix/1851,unix/ubuntu:/tmp/.ICE-unix/1851'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'pt_BR.UTF-8'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/c18a5574_0bc9_465d_a48c_9e339100f9a4'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'pt_BR.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.7LD8J3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.121'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/gus/robotica/install/robotics_class:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'pt_BR.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'pt_BR.UTF-8'), ('LC_IDENTIFICATION', 'pt_BR.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/gus/robotica/build/robotics_class'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/home/gus/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'pt_BR.UTF-8'), ('LC_PAPER', 'pt_BR.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/gus/robotica/install/robotics_class:/opt/ros/humble')]), 'shell': False}
[0.099326] (-) TimerEvent: {}
[0.100843] (robotics_class) CommandEnded: {'returncode': 0}
[0.102377] (robotics_class) JobProgress: {'identifier': 'robotics_class', 'progress': 'install'}
[0.121399] (robotics_class) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/gus/robotica/build/robotics_class'], 'cwd': '/home/gus/robotica/build/robotics_class', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'gus'), ('LC_TIME', 'pt_BR.UTF-8'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '2'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/gus'), ('OLDPWD', '/home/gus'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'pt_BR.UTF-8'), ('LC_CTYPE', 'pt_BR.UTF-8'), ('SYSTEMD_EXEC_PID', '2135'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/gus/robotica/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'gus'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'gus'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/home/gus/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/ubuntu:@/tmp/.ICE-unix/1851,unix/ubuntu:/tmp/.ICE-unix/1851'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'pt_BR.UTF-8'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/c18a5574_0bc9_465d_a48c_9e339100f9a4'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'pt_BR.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.7LD8J3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.121'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/gus/robotica/install/robotics_class:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'pt_BR.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'pt_BR.UTF-8'), ('LC_IDENTIFICATION', 'pt_BR.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/gus/robotica/build/robotics_class'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/home/gus/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'pt_BR.UTF-8'), ('LC_PAPER', 'pt_BR.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/gus/robotica/install/robotics_class:/opt/ros/humble')]), 'shell': False}
[0.140131] (robotics_class) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.170221] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/model.dae\n'}
[0.170457] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions.dae\n'}
[0.170562] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_back.dae\n'}
[0.170643] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_bot.dae\n'}
[0.170795] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_sides.dae\n'}
[0.170871] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_frame.dae\n'}
[0.170945] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_full.dae\n'}
[0.171025] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.config\n'}
[0.171143] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.sdf\n'}
[0.171327] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/stove/model.config\n'}
[0.171426] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/stove/model.sdf\n'}
[0.171505] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/stove/stove.stl\n'}
[0.171579] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table/model.config\n'}
[0.171655] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table/model.sdf\n'}
[0.171767] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/meshes/table3.dae\n'}
[0.171891] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/model.config\n'}
[0.171988] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/model.sdf\n'}
[0.172196] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts/dining_table.material\n'}
[0.172794] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black.jpg\n'}
[0.173706] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_1.jpg\n'}
[0.174498] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_3.png\n'}
[0.174952] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/meshes/table2.dae\n'}
[0.175166] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/model.config\n'}
[0.175331] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/model.sdf\n'}
[0.175446] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/tv/model.config\n'}
[0.175530] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/tv/model.sdf\n'}
[0.175609] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/tv/tv.dae\n'}
[0.175730] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/scripts/vase_pattern1.material\n'}
[0.175812] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/textures/bronze.jpg\n'}
[0.175885] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/meshes/vase2.dae\n'}
[0.175959] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/model.config\n'}
[0.176088] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/model.sdf\n'}
[0.176222] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/rviz/view.rviz\n'}
[0.176579] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/worlds/arena_1.world\n'}
[0.177007] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/params/amcl.yaml\n'}
[0.177196] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/params/ekf.yaml\n'}
[0.177489] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/params/slam.yaml\n'}
[0.178011] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/maps/class_map.pgm\n'}
[0.178233] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/maps/class_map.yaml\n'}
[0.178394] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/maps/details.txt\n'}
[0.178769] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/ament_index/resource_index/package_run_dependencies/robotics_class\n'}
[0.179061] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/ament_index/resource_index/parent_prefix_path/robotics_class\n'}
[0.179369] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/environment/ament_prefix_path.sh\n'}
[0.179846] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/environment/ament_prefix_path.dsv\n'}
[0.180976] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/environment/path.sh\n'}
[0.181706] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/environment/path.dsv\n'}
[0.182269] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/local_setup.bash\n'}
[0.182656] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/local_setup.sh\n'}
[0.183147] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/local_setup.zsh\n'}
[0.183851] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/local_setup.dsv\n'}
[0.184210] (robotics_class) StdoutLine: {'line': b'-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/package.dsv\n'}
[0.194470] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/ament_index/resource_index/packages/robotics_class\n'}
[0.194779] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/cmake/robotics_classConfig.cmake\n'}
[0.194871] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/cmake/robotics_classConfig-version.cmake\n'}
[0.195015] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/package.xml\n'}
[0.196988] (robotics_class) CommandEnded: {'returncode': 0}
[0.199725] (-) TimerEvent: {}
[0.255630] (robotics_class) JobEnded: {'identifier': 'robotics_class', 'rc': 0}
[0.256430] (-) EventReactorShutdown: {}
